customer_id,recency,frequency,monetary,customer_age,gender,location,r_score,f_score,m_score,rfm_score,cluster,segment_name
1,18,6,3650.5,40,Male,Texas,5,4,4,544,2,Champions
2,586,2,2175.68,33,Female,New York,1,1,2,112,3,At Risk
3,55,3,847.13,42,Male,Illinois,4,1,1,411,1,Potential Loyalists
4,259,1,856.36,53,Female,Texas,1,1,1,111,1,At Risk
5,420,3,807.5799999999999,32,Male,Texas,1,1,1,111,3,At Risk
6,120,9,5196.5199999999995,32,Male,New York,3,5,5,355,0,Loyal Customers
7,308,3,1650.93,53,Male,Illinois,1,1,1,111,3,At Risk
8,40,2,1145.68,44,Male,Florida,4,1,1,411,1,Potential Loyalists
9,198,4,3312.87,29,Female,Illinois,2,2,3,223,2,At Risk
10,55,8,3717.87,41,Male,California,4,5,4,454,0,Champions
11,312,2,1229.55,29,Female,Florida,1,1,1,111,3,At Risk
12,31,5,1379.07,29,Male,Texas,5,3,1,531,1,Loyal Customers
13,100,5,5033.1,37,Male,Florida,3,3,5,335,2,Loyal Customers
14,136,6,3292.7799999999997,18,Male,Texas,3,4,3,343,2,Loyal Customers
15,54,5,1987.9,18,Female,Texas,4,3,2,432,2,Loyal Customers
16,486,2,2225.87,28,Male,Florida,1,1,2,112,3,At Risk
17,211,5,1744.1,22,Female,Texas,2,3,2,232,1,At Risk
18,100,5,4059.61,38,Female,Texas,3,3,4,334,2,Loyal Customers
19,312,9,7506.96,24,Female,California,1,5,5,155,0,At Risk
20,1,6,3508.3900000000003,18,Female,Illinois,5,4,4,544,2,Champions
21,116,7,3680.66,52,Female,Illinois,3,4,4,344,2,Loyal Customers
22,136,2,1251.5,32,Female,California,3,1,1,311,1,Others
23,84,9,6506.87,35,Female,Florida,3,5,5,355,0,Loyal Customers
24,8,2,2707.65,18,Female,New York,5,1,3,513,1,Potential Loyalists
25,35,6,3044.52,28,Female,New York,5,4,3,543,2,Loyal Customers
26,96,8,5633.41,36,Male,New York,3,5,5,355,0,Loyal Customers
27,45,7,3849.91,21,Male,California,4,4,4,444,2,Champions
28,111,5,2938.8900000000003,39,Male,California,3,3,3,333,2,Loyal Customers
29,17,8,7297.06,27,Male,Texas,5,5,5,555,0,Champions
30,36,4,1019.47,31,Male,New York,4,2,1,421,1,Potential Loyalists
31,398,4,2824.0699999999997,27,Female,Florida,1,2,3,123,3,At Risk
32,127,6,4953.71,57,Female,Florida,3,4,5,345,2,Loyal Customers
33,213,2,2203.38,34,Female,New York,2,1,2,212,1,At Risk
34,215,6,3550.36,22,Female,New York,2,4,4,244,2,At Risk
36,111,7,2858.29,20,Female,California,3,4,3,343,2,Loyal Customers
37,51,5,4380.76,37,Female,California,4,3,4,434,2,Loyal Customers
38,18,5,3644.27,18,Male,California,5,3,4,534,2,Loyal Customers
39,288,5,3875.4900000000002,19,Male,Illinois,1,3,4,134,2,At Risk
40,211,2,998.71,37,Male,Florida,2,1,1,211,1,At Risk
41,3,5,2141.16,43,Male,Florida,5,3,2,532,2,Loyal Customers
42,527,2,758.4,37,Female,Texas,1,1,1,111,3,At Risk
43,428,2,1481.46,33,Female,California,1,1,1,111,3,At Risk
44,3,7,3087.2,31,Female,Illinois,5,4,3,543,2,Loyal Customers
45,87,3,1675.55,18,Male,Illinois,3,1,2,312,1,Others
46,200,4,2579.98,26,Female,Florida,2,2,3,223,1,At Risk
47,90,4,2984.1,29,Female,California,3,2,3,323,2,Others
48,267,4,1671.03,47,Female,Texas,1,2,2,122,1,At Risk
49,438,2,329.32,39,Male,California,1,1,1,111,3,At Risk
50,87,7,5698.2,18,Female,New York,3,4,5,345,0,Loyal Customers
51,66,6,3110.36,38,Male,California,4,4,3,443,2,Loyal Customers
52,74,5,3376.59,30,Male,New York,4,3,3,433,2,Loyal Customers
53,16,4,3348.2799999999997,26,Male,New York,5,2,3,523,2,Potential Loyalists
54,311,3,1461.0500000000002,42,Male,Texas,1,1,1,111,3,At Risk
55,47,4,3758.96,47,Female,Florida,4,2,4,424,2,Potential Loyalists
56,99,7,5739.57,46,Male,California,3,4,5,345,0,Loyal Customers
57,363,4,2882.27,24,Male,New York,1,2,3,123,3,At Risk
58,107,4,4040.9399999999996,31,Female,California,3,2,4,324,2,Others
59,110,7,4956.54,38,Female,Florida,3,4,5,345,0,Loyal Customers
60,31,5,2956.83,46,Male,Florida,5,3,3,533,2,Loyal Customers
61,46,4,2060.41,29,Female,Illinois,4,2,2,422,1,Potential Loyalists
62,20,8,5234.41,32,Male,Florida,5,5,5,555,0,Champions
63,231,4,940.56,21,Male,Texas,2,2,1,221,1,At Risk
64,208,4,2418.63,20,Male,New York,2,2,2,222,1,At Risk
65,211,3,2003.6599999999999,44,Male,Illinois,2,1,2,212,1,At Risk
66,114,4,2974.65,51,Female,Texas,3,2,3,323,2,Others
67,365,2,2003.85,34,Male,California,1,1,2,112,3,At Risk
68,94,2,521.3299999999999,47,Female,New York,3,1,1,311,1,Others
69,3,10,5429.06,39,Female,Florida,5,5,5,555,0,Champions
